gender,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
Male,59,78.32,4669.78,One year,DSL,0
Male,45,70.02,3182.41,One year,Fiber optic,0
Male,49,34.86,1690.92,Two year,No,0
Female,59,99.81,5921.63,Month-to-month,DSL,1
Male,55,65.03,3534.46,Month-to-month,Fiber optic,0
Female,72,72.32,5215.47,Two year,Fiber optic,0
Female,63,69.43,4338.52,Two year,Fiber optic,1
Female,17,71.8,1182.41,Two year,No,0
Female,5,76.64,370.13,Two year,DSL,0
Female,15,90.02,1304.33,Month-to-month,Fiber optic,1
Female,40,47.64,1858.4,One year,Fiber optic,1
Female,7,42.93,332.42,One year,Fiber optic,1
Male,71,82.23,5830.09,One year,DSL,0
Female,44,80.07,3556.45,One year,Fiber optic,1
Male,65,65.7,4287.22,Two year,Fiber optic,1
Female,12,57.42,677.76,Two year,No,0
Female,70,112.3,7884.59,Month-to-month,No,1
Male,4,67.77,291.82,Two year,No,0
Male,72,116.86,8418.1,Month-to-month,DSL,0
Male,61,27.22,1704.04,Two year,DSL,1
Male,36,108.08,3924.77,Month-to-month,DSL,1
Male,69,44.11,2998.09,Two year,Fiber optic,0
Male,44,54.9,2451.56,One year,DSL,0
Female,12,87.92,1033.58,Month-to-month,DSL,1
Male,20,70.72,1370.29,One year,Fiber optic,0
Male,4,37.88,111.39,Two year,DSL,1
Female,34,33.11,1099.7,One year,DSL,0
Male,64,43.1,2719.91,Two year,No,1
Female,71,59.05,4183.3,One year,DSL,0
Male,35,60.51,2092.48,Two year,No,0
Male,39,46.76,1858.27,Two year,Fiber optic,0
Male,48,66.92,3215.91,Two year,DSL,0
Female,6,117.28,715.75,Month-to-month,Fiber optic,1
Male,1,69.13,44.22,Month-to-month,Fiber optic,1
Female,28,36.88,998.78,Two year,No,0
Male,39,98.89,3889.76,Month-to-month,Fiber optic,1
Female,56,85.34,4809.25,Month-to-month,No,0
Female,34,36.38,1253.15,Two year,Fiber optic,0
Male,59,20.95,1255.23,Two year,Fiber optic,0
Male,61,97.09,5913.81,Month-to-month,DSL,0
Female,51,67.24,3444.15,Two year,DSL,1
Male,57,41.18,2378.54,Two year,DSL,0
Female,50,118.87,5905.98,Month-to-month,No,1
Male,57,102.02,5840.98,Month-to-month,DSL,1
Female,25,93.77,2375.09,Month-to-month,No,1
Female,47,84.5,3991.9,Month-to-month,Fiber optic,1
Male,26,26.66,670.89,Two year,Fiber optic,0
Male,71,101.72,7239.34,Month-to-month,No,1
Male,9,64.76,545.58,Two year,DSL,0
Male,67,31.51,2128.97,Two year,Fiber optic,0
Female,72,86.27,6225.54,One year,DSL,0
Male,42,46.44,1968.5,One year,Fiber optic,0
Female,67,65.72,4381.03,Month-to-month,No,1
Female,41,63.62,2566.6,Month-to-month,Fiber optic,1
Male,29,77.47,2288.33,Two year,Fiber optic,1
Female,40,93.77,3703.59,Month-to-month,No,1
Male,43,36.47,1542.05,One year,DSL,0
Male,43,76.61,3321.8,Two year,DSL,0
Male,58,25.13,1413.61,Two year,DSL,1
Female,9,114.34,1023.25,Month-to-month,DSL,1
Female,9,53.91,440.41,Month-to-month,No,0
Female,13,33.99,451.83,Two year,Fiber optic,0
Male,59,77.71,4622.88,One year,Fiber optic,0
Female,4,49.69,168.01,One year,No,1
Male,25,58.24,1431.63,Two year,DSL,0
Female,24,105.79,2495.01,Month-to-month,DSL,1
Female,66,38.67,2590.74,Two year,Fiber optic,0
Male,61,50.57,3071.65,One year,No,1
Male,8,107.34,864.66,Month-to-month,No,1
Female,26,113.6,2982.13,Month-to-month,No,1
Female,60,39.87,2400.04,Two year,No,0
Female,54,36.29,1997.27,One year,DSL,0
Female,29,65.61,1875.72,Month-to-month,No,0
Male,62,68.44,4230.87,Two year,Fiber optic,0
Male,47,75.05,3532.82,Month-to-month,DSL,1
Female,25,74.76,1854.99,Two year,No,0
